-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/backpack_2d.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/pose_graph.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/demo_2d.rviz
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/assets_writer_backpack_3d.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/visualize_pbstream.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/mir-100-mapping.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/trajectory_builder_2d.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/launch
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/launch/cartographer.launch.py
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/rviz
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/ament_index/resource_index/package_run_dependencies/fishbot_cartographer
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/ament_index/resource_index/parent_prefix_path/fishbot_cartographer
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/environment/path.sh
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/environment/path.dsv
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.bash
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.sh
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.zsh
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/local_setup.dsv
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/package.dsv
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/ament_index/resource_index/packages/fishbot_cartographer
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/cmake/fishbot_cartographerConfig.cmake
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/cmake/fishbot_cartographerConfig-version.cmake
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/package.xml
